Temporalmotifs. build: 00:44:05, Apr 20 2018. Time: 00:44:20 [Apr 19 2018]
13827, 601132
13831, 0
13832, 0
13834, 0
13835, 3006808
13838, 1803403
13840, 0
13841, 601140
13842, 601142
13843, 0
13848, 0
13855, 0
13856, 0
13858, 1202648
13859, 601436
13863, 0
13867, 0
13870, 0
13874, 0
13875, 0
13877, 0
13878, 10167765
13879, 0
13880, 0
13881, 0
13883, 0
13884, 0
13885, 0
13886, 0
13888, 0
13890, 0
13893, 0
13898, 601349
13899, 0
13900, 0
13903, 0
13904, 601350
13905, 0
13906, 0
13911, 0
13913, 601352
13915, 0
13916, 0
13920, 0
13921, 0
13922, 0
13925, 0
13927, 601353
13930, 0
13932, 601354
13934, 0
13935, 0
13938, 2405491
13941, 0
13942, 0
13944, 0
13947, 1819916
13948, 0
13951, 0
13953, 0
13958, 601578
13959, 601431
13960, 0
13962, 1804300
13963, 0
13964, 0
13965, 0
13967, 0
13969, 0
13970, 0
13972, 20660042
13975, 604487
13978, 0
13981, 2406256
13982, 0
13983, 0
13984, 0
13992, 601571
13994, 0
13997, 0
14002, 1804722
14008, 2416730
14009, 0
14013, 0
14019, 0
14022, 0
14024, 0
14027, 0
14029, 0
14030, 0
14031, 0
14035, 0
14037, 605194
14039, 0
14046, 0
14047, 0
14049, 0
14053, 0
14054, 0
14056, 0
14058, 1203488
14059, 0
14063, 0
14066, 0
14067, 0
14068, 0
14074, 0
14078, 0
14079, 0
14080, 0
14081, 0
14082, 0
14083, 0
14085, 0
14091, 0
14092, 601626
14094, 1203223
14097, 0
14098, 0
14101, 0
14102, 4814131
14105, 601613
14106, 0
14107, 0
14113, 0
14114, 602875
14118, 0
14119, 1203237
14120, 0
14121, 0
14123, 2406494
14124, 0
14125, 0
14127, 0
14129, 0
14132, 0
14139, 0
14143, 1203368
14147, 0
14148, 0
14149, 0
14150, 0
14154, 0
14155, 2406834
14156, 0
14157, 4813528
14159, 0
14161, 0
14163, 0
14165, 0
14167, 6618926
14169, 0
14170, 0
14171, 0
14175, 603840
14177, 0
14178, 601830
14179, 0
14180, 0
14181, 1203681
14183, 601831
14187, 0
14191, 0
14192, 0
14196, 0
14199, 1206924
14200, 1203666
14204, 601836
14205, 0
14211, 601838
14213, 0
14214, 0
14216, 601842
14219, 0
14220, 602823
14226, 602848
14230, 3594497
14233, 4822858
14234, 602874
14235, 0
14241, 0
14243, 0
14245, 0
14246, 0
14250, 0
14251, 604572
14252, 1206915
14253, 0
14254, 0
14255, 0
14259, 0
14260, 0
14261, 0
14262, 0
14266, 0
14277, 0
14278, 0
14279, 0
14282, 0
14286, 1205757
14288, 0
14289, 3018206
14294, 0
14301, 0
14302, 4826913
14303, 0
14304, 0
14305, 0
14308, 0
14310, 0
14311, 0
14312, 3619708
14314, 0
14317, 0
14319, 605943
14321, 0
14322, 602891
14324, 5426246
14325, 0
14328, 3014479
14334, 0
14335, 0
14337, 3617569
14339, 602941
14340, 0
14341, 0
14342, 0
14350, 0
14351, 0
14354, 6038487
14357, 0
14359, 1205885
14360, 0
14361, 0
14362, 0
14363, 0
14365, 1205922
14367, 602970
14371, 5426896
14378, 0
14379, 40477869
14385, 1206537
14389, 0
14395, 1809829
14397, 0
14401, 0
14405, 0
14417, 0
14419, 3016631
14422, 0
14423, 0
14424, 603339
14425, 603340
14433, 0
14436, 1206683
14437, 0
14438, 0
14439, 0
14441, 1208379
14442, 603343
14444, 0
14447, 22570801
14449, 603465
14450, 37764797
14454, 0
14456, 0
14458, 0
14459, 0
14462, 1810323
14464, 3017252
14465, 0
14466, 0
14468, 0
14473, 0
14476, 0
14479, 0
14481, 0
14484, 0
14485, 0
14490, 0
14492, 0
14493, 20521040
14494, 0
14497, 86649856
14498, 0
14499, 0
14506, 0
14509, 0
14510, 11471456
14512, 0
14514, 1811400
14515, 0
14517, 3622763
14526, 0
14527, 0
14528, 0
14533, 0
14534, 0
14535, 0
14539, 0
14540, 3020040
14541, 603806
14546, 0
14548, 0
14551, 7844661
14552, 1207651
14553, 0
14556, 0
14557, 0
14558, 0
14559, 0
14561, 0
14564, 603827
14566, 1207660
14570, 0
14572, 0
14574, 604567
14576, 603833
14579, 4833032
14585, 0
14587, 0
14588, 603834
14591, 0
14593, 0
14595, 1811514
14597, 0
14601, 0
14602, 0
14603, 0
14613, 603856
14615, 0
14616, 0
14621, 0
14623, 0
14624, 0
14626, 0
14627, 0
14628, 0
14632, 0
14633, 0
14639, 8455625
14642, 0
14644, 0
14647, 603992
14652, 0
14653, 4831990
14654, 0
14660, 0
14661, 0
14662, 0
14663, 0
14664, 0
14667, 0
14672, 5395781
14673, 0
14674, 0
14675, 0
14678, 0
14681, 0
14688, 0
14689, 10829702
14690, 0
14694, 604118
14695, 0
14700, 0
14701, 0
14702, 0
14705, 0
14706, 0
14708, 0
14710, 0
14711, 0
14712, 0
14713, 0
14716, 0
14717, 604120
14719, 0
14720, 0
14721, 0
14725, 604137
14726, 23794304
14727, 604138
14730, 0
14731, 0
14732, 0
14733, 0
14735, 0
14740, 12537230
14742, 0
14743, 0
14744, 1211334
14746, 0
14748, 0
14753, 0
14756, 0
14757, 0
14761, 0
14763, 0
14768, 0
14771, 0
14777, 0
14783, 0
14788, 0
14793, 0
14794, 604187
14797, 0
14800, 604188
14802, 0
14805, 0
14806, 6646158
14807, 0
14809, 604205
14812, 2416838
14813, 0
14816, 604214
14819, 0
14827, 0
14828, 0
14830, 54345619
14832, 0
14840, 0
14845, 0
14848, 0
14849, 0
14850, 604355
14854, 1208701
14857, 0
14858, 0
14860, 604483
14862, 604354
14864, 0
14865, 0
14869, 0
14870, 0
14878, 0
14881, 0
14885, 0
14889, 0
14891, 0
14894, 0
14895, 0
14896, 0
14899, 0
14901, 0
14904, 0
14905, 0
14910, 0
14912, 0
14913, 1813475
14915, 16682376
14916, 0
14917, 0
14918, 0
14922, 0
14924, 0
14926, 0
14931, 0
14934, 0
14939, 0
14940, 1813693
14941, 0
14943, 0
14944, 0
14945, 1813708
14948, 0
14955, 0
14958, 0
14961, 0
14963, 0
14969, 33546623
14971, 0
14973, 0
14974, 0
14975, 0
14976, 0
14982, 604685
14993, 604686
15000, 0
15002, 0
15012, 0
15013, 0
15014, 0
15017, 0
15018, 0
15020, 0
15021, 0
15022, 0
15024, 0
15027, 0
15028, 3023483
15031, 0
15032, 0
15033, 0
15034, 0
15036, 0
15037, 0
15038, 0
15040, 0
15041, 0
15042, 0
15044, 0
15046, 0
15050, 0
15054, 1814128
15056, 0
15058, 604706
15059, 0
15060, 0
15061, 0
15068, 0
15069, 0
15071, 0
15072, 0
15073, 0
15090, 0
15099, 0
15102, 0
15103, 0
15105, 1209441
15108, 0
15110, 0
15111, 0
15112, 0
15118, 0
15120, 0
15122, 0
15125, 1814178
15126, 604730
15128, 0
15129, 3628997
15132, 0
15133, 0
15134, 0
15137, 0
15139, 1814302
15143, 0
15144, 0
15147, 0
15152, 0
15155, 1157018
15159, 0
15161, 0
15166, 0
15168, 0
15169, 0
15175, 0
15176, 0
15181, 0
15191, 0
15192, 0
15193, 0
15194, 1814275
15195, 0
15197, 604775
15198, 0
15200, 0
15204, 0
15205, 0
15212, 1209938
15213, 0
15214, 605782
15215, 0
15218, 0
15219, 1814936
15221, 1209966
15224, 0
15226, 0
15227, 0
15228, 0
15230, 0
15234, 0
15238, 0
15239, 0
15242, 0
15245, 0
15246, 0
15247, 0
15251, 0
15253, 0
15254, 0
15255, 0
15260, 0
15265, 0
15268, 0
15270, 0
15274, 0
15280, 0
15283, 0
15287, 0
15289, 1211682
15292, 0
15293, 6655104
15295, 0
15304, 0
15306, 0
15308, 0
15311, 604995
15314, 0
15322, 605277
15323, 0
15324, 0
15325, 0
15326, 0
15331, 605064
15334, 606537
15336, 0
15338, 0
15347, 0
15349, 0
15351, 0
15358, 0
15365, 0
15366, 0
15370, 0
15372, 0
15373, 0
15379, 1815152
15381, 0
15383, 0
15385, 0
15387, 0
15388, 1776137
15392, 0
15393, 0
15394, 0
15396, 0
15404, 605045
15405, 0
15406, 0
15409, 0
15411, 0
15415, 605068
15417, 605065
15422, 0
15423, 0
15424, 0
15427, 605069
15428, 0
15429, 0
15432, 605070
15433, 0
15435, 0
15438, 0
15440, 0
15441, 0
15443, 0
15445, 0
15449, 0
15454, 0
15455, 605135
15457, 0
15462, 0
15463, 0
15464, 0
15465, 0
15470, 0
15474, 0
15476, 0
15477, 0
15478, 4236787
15479, 0
15482, 0
15484, 605089
15486, 605074
15487, 0
15488, 1815216
15493, 4235676
15494, 0
15497, 0
15498, 1815228
15499, 0
15503, 0
15504, 0
15512, 0
15514, 0
15516, 8490884
15517, 1210244
15519, 0
15520, 0
15525, 0
15534, 0
15539, 0
15541, 605132
15542, 0
15544, 0
15545, 0
15554, 0
15555, 0
15565, 0
15568, 0
15570, 0
15571, 0
15573, 0
15575, 0
15576, 0
15577, 0
15578, 0
15581, 0
15582, 605133
15587, 0
15589, 0
15595, 0
15597, 605141
15600, 1210277
15603, 0
15604, 0
15606, 9077336
15612, 0
15613, 0
15615, 0
15616, 0
15617, 0
15618, 0
15620, 4841432
15625, 0
15626, 1211355
15629, 21393684
15630, 14527926
15632, 3026344
15635, 0
15638, 0
15640, 0
15641, 0
15642, 605139
15644, 0
15650, 1210391
15654, 1816242
15655, 0
15657, 0
15659, 0
15661, 0
15666, 4236508
15667, 0
15671, 0
15672, 0
15673, 1815710
15679, 0
15682, 0
15684, 0
15688, 0
15689, 0
15692, 0
15693, 0
15696, 0
15697, 0
15700, 1815744
15702, 0
15706, 0
15708, 0
15711, 0
15713, 605260
15715, 0
15719, 0
15720, 0
15721, 0
15723, 0
15724, 0
15727, 0
15728, 605261
15729, 0
15734, 0
15735, 1815824
15737, 0
15740, 0
15743, 0
15744, 0
15746, 0
15749, 0
15750, 0
15752, 0
15754, 0
15756, 1210559
15762, 0
15764, 0
15765, 605288
15767, 0
15769, 0
15770, 0
15771, 0
15775, 0
15776, 0
15777, 605296
15779, 0
15780, 605291
15781, 0
15782, 0
15783, 3633926
15785, 0
15792, 0
15794, 0
15797, 606722
15798, 0
15802, 0
15805, 605294
15808, 0
15809, 0
15811, 0
15813, 0
15814, 0
15815, 0
15816, 0
15819, 0
15820, 0
15822, 0
15825, 0
15826, 0
15828, 0
15830, 0
15832, 0
15833, 605360
15835, 0
15837, 3025945
15839, 0
15840, 0
15841, 0
15843, 0
15850, 0
15852, 0
15856, 6051442
15863, 0
15865, 0
15869, 0
15870, 0
15871, 0
15872, 0
15873, 0
15874, 0
15877, 0
15880, 0
15882, 3632198
15884, 0
15886, 605373
15887, 1212327
15889, 0
15890, 605374
15891, 0
15897, 0
15900, 0
15901, 0
15904, 0
15910, 0
15912, 0
15914, 0
15918, 0
15921, 0
15928, 0
15931, 0
15933, 0
15934, 90083893
15940, 0
15948, 0
15951, 0
15955, 0
15956, 0
15962, 0
15967, 0
15969, 0
15970, 0
15975, 0
15977, 0
15978, 0
15980, 0
15983, 0
15988, 0
15991, 0
15993, 0
15994, 0
16002, 0
16005, 0
16006, 0
16007, 6654487
16008, 1817237
16009, 0
16012, 2422728
16013, 0
16019, 2423034
16023, 0
16024, 0
16025, 0
16028, 0
16031, 0
16033, 605711
16034, 0
16036, 0
16040, 0
16041, 0
16044, 1817219
16046, 1817151
16048, 3634387
16049, 0
16050, 0
16054, 0
16058, 0
16060, 0
16062, 0
16064, 0
16066, 0
16074, 0
16077, 0
16078, 0
16080, 0
16082, 0
16086, 0
16087, 1211503
16089, 0
16091, 0
16100, 0
16101, 0
16103, 0
16107, 0
16109, 0
16113, 0
16114, 0
16116, 0
16117, 0
16120, 0
16121, 605754
16122, 0
16123, 0
16124, 0
16127, 0
16129, 0
16131, 0
16132, 605755
16140, 0
16142, 0
16143, 1817290
16144, 606000
16147, 0
16151, 605766
16155, 0
16158, 0
16160, 0
16166, 0
16175, 0
16178, 1817362
16183, 605771
16185, 0
16193, 0
16196, 0
16200, 0
16203, 605769
16215, 0
16242, 0
16243, 0
16246, 0
16259, 0
16260, 0
16267, 0
16274, 0
16275, 0
16280, 1817330
16282, 0
16286, 0
16287, 0
16289, 605781
16290, 0
16294, 0
16297, 0
16298, 0
16315, 0
16317, 0
16320, 0
16321, 606869
16323, 605790
16325, 0
16326, 0
16329, 0
16333, 0
16336, 0
16343, 1211586
16344, 0
16345, 0
16348, 0
16352, 0
16356, 0
16360, 0
16361, 0
16362, 0
16364, 0
16367, 0
16370, 605797
16373, 0
16383, 1817398
16385, 605803
16386, 0
16387, 0
16389, 0
16391, 605806
16393, 0
16394, 605807
16395, 0
16399, 0
16404, 0
16409, 2424486
16414, 0
16415, 0
16416, 0
16417, 605813
16423, 0
16424, 0
16425, 605814
16426, 0
16428, 0
16429, 605817
16430, 0
16433, 0
16436, 0
16438, 0
16447, 606460
16450, 0
16452, 605833
16453, 0
16456, 0
16466, 0
16468, 605835
16474, 0
16477, 0
16478, 0
16479, 0
16480, 0
16483, 0
16486, 0
16487, 0
16492, 0
16494, 0
16497, 605847
16498, 0
16504, 0
16505, 0
16510, 0
16511, 0
16513, 0
16515, 0
16516, 0
16518, 0
16522, 0
16523, 0
16524, 0
16526, 0
16527, 0
16529, 0
16530, 0
16535, 0
16536, 0
16537, 0
16543, 0
16545, 0
16546, 0
16548, 0
16549, 0
16554, 0
16555, 0
16556, 3635193
16557, 6058905
16559, 0
16561, 0
16571, 0
16575, 0
16578, 3635545
16582, 0
16590, 0
16595, 0
16600, 0
16609, 0
16610, 605935
16620, 0
16622, 0
16625, 0
16626, 0
16627, 0
16628, 0
16629, 0
16635, 605937
16637, 0
16639, 0
16641, 0
16643, 0
16645, 605942
16646, 0
16653, 0
16654, 0
16659, 0
16661, 0
16665, 0
16667, 0
16669, 0
16671, 0
16673, 605945
16675, 0
16679, 0
16683, 0
16684, 605946
16686, 0
16689, 0
16698, 0
16702, 3032907
16703, 0
16704, 0
16705, 0
16707, 0
16709, 0
16711, 3635747
16717, 0
16722, 0
16723, 0
16726, 0
16727, 0
16728, 0
16729, 0
16737, 0
16738, 0
16739, 0
16741, 0
16746, 0
16750, 3031522
16751, 0
16753, 605964
16756, 0
16757, 0
16758, 0
16761, 1817985
16766, 0
16767, 6665744
16769, 0
16774, 0
16784, 0
16790, 0
16791, 0
16793, 1211997
16797, 0
16800, 0
16801, 0
16805, 0
16806, 0
16809, 606002
16811, 0
16813, 0
16817, 0
16819, 0
16823, 0
16826, 0
16831, 0
16832, 1212009
16834, 0
16835, 0
16839, 606007
16842, 0
16845, 0
16846, 0
16855, 0
16857, 4173106
16858, 6060141
16859, 0
16862, 3636155
16864, 0
16870, 0
16871, 0
16872, 0
16876, 13933854
16877, 606091
16881, 0
16882, 0
16883, 0
16886, 0
16887, 6060991
16888, 0
16894, 0
16900, 0
16904, 0
16906, 0
16910, 0
16914, 0
16917, 0
16920, 0
16923, 1212211
16924, 0
16925, 0
16927, 0
16930, 0
16931, 0
16934, 606109
16937, 606164
16939, 4243698
16940, 0
16944, 1212215
16947, 0
16948, 0
16951, 0
16952, 0
16953, 0
16957, 0
16959, 2424461
16960, 0
16963, 0
16965, 606111
16969, 0
16972, 606124
16981, 1212252
16983, 0
16985, 606128
16986, 0
16988, 606130
16989, 0
16994, 0
16995, 0
16996, 0
17000, 0
17007, 0
17008, 0
17009, 1212290
17010, 0
17013, 0
17015, 0
17016, 0
17017, 1212547
17022, 0
17029, 0
17033, 0
17035, 0
17036, 0
17039, 0
17042, 0
17045, 0
17047, 606147
17049, 0
17050, 0
17051, 0
17052, 0
17053, 5430907
17054, 0
17057, 0
17060, 0
17062, 0
17064, 0
17069, 0
17071, 0
17072, 0
17073, 606226
17074, 0
17077, 0
17079, 0
17081, 0
17082, 0
17085, 0
17087, 0
17089, 0
17092, 0
17094, 0
17098, 0
17099, 0
17100, 0
17104, 0
17106, 606223
17110, 0
17111, 0
17112, 0
17113, 0
17114, 0
17115, 0
17117, 0
17118, 0
17121, 0
17125, 0
17128, 0
17132, 606253
17137, 0
17157, 1212513
17160, 0
17161, 606254
17164, 3031301
17177, 0
17181, 0
17184, 0
17187, 0
17191, 606264
17192, 0
17193, 1213308
17198, 0
17200, 0
17202, 0
17203, 0
17204, 0
17211, 0
17212, 0
17214, 0
17217, 0
17218, 1212536
17219, 0
17220, 1212543
17227, 0
17228, 0
17229, 0
17233, 0
17235, 0
17238, 0
17244, 0
17246, 0
17249, 0
17252, 0
17253, 0
17255, 606291
17256, 0
17260, 0
17261, 4850256
17263, 606448
17265, 0
17267, 606287
17271, 0
17273, 0
17276, 0
17277, 0
17280, 0
17283, 0
17294, 0
17298, 0
17300, 0
17301, 0
17304, 0
17306, 0
17308, 1213028
17309, 0
17314, 0
17323, 0
17324, 0
17325, 0
17326, 606288
17327, 0
17332, 0
17333, 0
17336, 606292
17337, 0
17338, 0
17340, 0
17345, 0
17349, 0
17350, 0
17353, 0
17356, 606294
17358, 0
17360, 606297
17361, 0
17362, 0
17363, 0
17366, 0
17367, 0
17370, 0
17371, 0
17377, 0
17378, 606298
17384, 0
17385, 0
17388, 0
17391, 0
17394, 606299
17396, 0
17398, 0
17399, 0
17400, 0
17403, 0
17404, 0
17406, 0
17410, 0
17414, 0
17417, 0
17420, 0
17422, 606309
17423, 0
17424, 0
17426, 0
17435, 0
17438, 0
17441, 0
17443, 606310
17445, 0
17446, 0
17448, 0
17452, 0
17453, 0
17456, 606311
17457, 30093012
17459, 0
17462, 1212796
17463, 0
17464, 0
17465, 0
17467, 0
17470, 0
17472, 0
17473, 0
17476, 606403
17477, 0
17479, 0
17481, 0
17482, 0
17489, 606429
17490, 0
17492, 606405
17495, 0
17497, 0
17500, 606462
17502, 0
17510, 0
17512, 0
17513, 606435
17515, 0
17519, 0
17522, 0
17525, 0
17526, 0
17529, 0
17531, 0
17532, 0
17535, 0
17536, 0
17539, 0
17545, 0
17547, 0
17550, 0
17551, 0
17553, 0
17559, 0
17565, 1212893
17577, 0
17579, 0
17580, 0
17581, 0
17588, 0
17591, 0
17596, 0
17598, 0
17600, 0
17602, 0
17604, 2425811
17607, 0
17608, 0
17610, 0
17614, 0
17616, 0
17617, 0
17619, 0
17624, 0
17626, 0
17637, 1212927
17638, 0
17640, 0
17644, 0
17648, 0
17649, 0
17653, 606466
17656, 0
17657, 0
17660, 0
17661, 0
17662, 0
17666, 0
17668, 0
17671, 2426046
17675, 0
17685, 0
17687, 0
17693, 0
17695, 0
17696, 0
17701, 0
17705, 0
17707, 0
17708, 0
17710, 0
17714, 0
17719, 0
17720, 0
17721, 0
17725, 0
17731, 2426066
17732, 606520
17734, 0
17735, 0
17736, 0
17745, 0
17747, 0
17755, 606522
17760, 0
17761, 0
17763, 0
17764, 0
17765, 606524
17767, 0
17768, 0
17769, 0
17770, 0
17773, 565261
17779, 0
17780, 0
17781, 0
17787, 1213052
17789, 0
17791, 0
17798, 4244253
17800, 0
17802, 0
17803, 0
17804, 606544
17806, 1206394
17807, 0
17812, 0
17813, 0
17828, 0
17829, 0
17830, 0
17834, 0
17836, 1213094
17842, 606549
17845, 606560
17846, 0
17847, 0
17854, 0
17855, 0
17857, 0
17858, 0
17860, 1819672
17861, 0
17864, 0
17872, 0
17878, 0
17879, 0
17880, 0
17882, 0
17883, 606561
17887, 0
17888, 0
17894, 0
17901, 0
17902, 0
17903, 0
17905, 0
17907, 0
17913, 1819689
17923, 0
17926, 0
17927, 0
17931, 0
17935, 0
17945, 0
17950, 0
17951, 0
17955, 0
17956, 0
17961, 0
17963, 0
17965, 0
17969, 0
17970, 0
17977, 0
17980, 2426281
17982, 0
17984, 606575
17986, 0
17987, 0
17988, 1583012
17991, 0
17992, 0
17993, 0
17994, 0
17995, 0
17997, 0
17998, 0
18000, 0
18004, 0
18005, 0
18006, 0
18009, 606578
18012, 0
18013, 0
18014, 0
18017, 606594
18019, 606590
18023, 0
18025, 0
18027, 0
18028, 0
18030, 0
18031, 0
18032, 606593
18033, 0
18035, 1213193
18036, 606755
18039, 0
18041, 606721
18045, 0
18047, 0
18048, 0
18049, 0
18050, 0
18051, 0
18052, 0
18054, 0
18057, 0
18060, 12132562
18063, 0
18064, 0
18069, 606645
18072, 0
18073, 0
18074, 0
18075, 0
18077, 0
18078, 0
18079, 0
18080, 0
18086, 0
18088, 0
18089, 0
18091, 606647
18093, 0
18097, 0
18098, 0
18103, 0
18105, 0
18107, 0
18108, 1213319
18111, 0
18115, 0
18116, 0
18119, 0
18122, 0
18126, 0
18127, 0
18128, 3581529
18129, 0
18134, 0
18136, 0
18138, 0
18141, 5460273
18142, 0
18143, 0
18145, 1213439
18148, 0
18153, 0
18154, 0
18157, 0
18158, 0
18161, 0
18163, 0
18168, 0
18171, 0
18173, 0
18178, 606723
18181, 0
18183, 4709323
18184, 0
18187, 0
18191, 606751
18198, 0
18204, 606750
18205, 606740
18207, 0
18211, 0
18212, 0
18216, 0
18217, 0
18219, 0
18229, 0
18231, 0
18236, 0
18237, 0
18238, 0
18241, 0
18245, 0
18250, 0
18253, 0
18255, 0
18256, 0
18260, 0
18263, 0
18265, 0
18271, 0
18275, 0
18279, 0
18282, 0
18283, 0
18284, 0
18286, 0
18291, 0
18301, 4854109
18305, 0
18306, 0
18310, 0
18313, 0
18316, 0
18317, 0
18323, 0
18327, 0
18334, 0
18340, 0
18342, 606770
18345, 0
18349, 0
18353, 0
18354, 0
18355, 0
18356, 0
18358, 0
18359, 0
18372, 0
18373, 0
18376, 0
18377, 0
18380, 0
18381, 0
18382, 0
18384, 1820730
18393, 606772
18394, 0
18405, 0
18406, 0
18410, 0
18418, 0
18419, 0
18420, 1213573
18422, 0
18425, 0
18431, 0
18433, 0
18440, 0
18441, 0
18443, 0
18446, 0
18449, 0
18450, 0
18451, 0
18452, 0
18459, 0
18464, 0
18465, 6068315
18474, 0
18478, 0
18482, 0
18483, 0
18485, 0
18486, 0
18492, 0
18494, 1213713
18496, 0
18497, 1213692
18500, 0
18502, 0
18503, 606849
18505, 606853
18508, 0
18512, 0
18516, 0
18524, 0
18526, 0
18529, 0
18534, 0
18535, 0
18538, 0
18539, 0
18540, 0
18542, 0
18543, 606852
18546, 0
18550, 0
18554, 0
18571, 0
18573, 0
18578, 0
18579, 0
18580, 0
18583, 0
18586, 0
18587, 606859
18590, 0
18593, 0
18595, 0
18596, 0
18598, 0
18602, 0
18606, 0
18614, 0
18618, 0
18624, 0
18626, 0
18628, 0
18629, 0
18630, 0
18632, 606863
18635, 0
18638, 0
18639, 0
18642, 606865
18643, 0
18645, 0
18651, 0
18654, 0
18657, 606866
18658, 0
18659, 0
18660, 0
18662, 0
18665, 0
18666, 0
18671, 0
18678, 0
18682, 0
18684, 0
18686, 0
18692, 1213742
18693, 0
18699, 606873
18702, 606875
18708, 0
18717, 0
18719, 0
18722, 0
18725, 0
18728, 0
18729, 0
18730, 0
18731, 0
18732, 0
18736, 0
18741, 0
18742, 0
18744, 0
18748, 0
18749, 0
18750, 0
18755, 0
18756, 0
18757, 0
18760, 1820655
18762, 0
18765, 0
18766, 0
18768, 606891
18772, 0
18777, 0
18783, 0
18794, 0
18800, 0
18801, 0
18805, 1213803
18807, 0
18810, 0
18814, 606904
18815, 0
18816, 0
18818, 0
18822, 0
18823, 0
18827, 0
18830, 0
18834, 0
18836, 0
18837, 0
18839, 0
18848, 0
18849, 0
18854, 0
18855, 0
18857, 606905
18858, 0
18861, 0
18863, 0
18865, 0
18866, 0
18867, 606906
18875, 0
18879, 0
18881, 0
18884, 0
18889, 0
18894, 0
18903, 0
18905, 0
18908, 0
18910, 0
18913, 0
18915, 0
18925, 0
18931, 0
18934, 606912
18935, 0
18939, 0
18943, 606914
18944, 0
18946, 0
18949, 0
18951, 0
18953, 0
18954, 0
18957, 606915
18960, 0
18961, 0
18964, 606921
18965, 0
18968, 0
18969, 0
18981, 0
18989, 0
18995, 0
18996, 0
18998, 0
18999, 0
19000, 0
19001, 0
19003, 0
19004, 0
19006, 0
19007, 0
19012, 0
19018, 0
19022, 0
19024, 0
19025, 0
19027, 0
19029, 0
19033, 0
19034, 0
19044, 0
19045, 0
19047, 606933
19048, 1820792
19049, 0
19050, 0
19051, 0
19053, 0
19054, 0
19059, 0
19063, 1820815
19068, 0
19071, 0
19072, 0
19074, 0
19075, 1213855
19077, 0
19083, 0
19084, 0
19085, 0
19088, 0
19090, 0
19091, 0
19092, 606972
19097, 0
19106, 0
19108, 606945
19109, 0
19111, 0
19115, 0
19116, 0
19123, 0
19129, 0
19130, 0
19131, 0
19132, 0
19133, 0
19134, 0
19137, 0
19138, 0
19142, 606946
19145, 0
19146, 0
19149, 0
19150, 0
19152, 0
19154, 0
19156, 0
19157, 0
19159, 0
19162, 0
19166, 606950
19172, 0
19173, 0
19175, 0
19182, 0
19184, 0
19185, 0
19189, 3641745
19191, 0
19193, 0
19199, 0
19201, 0
19203, 0
19206, 0
19209, 0
19216, 1213935
19224, 0
19225, 0
19229, 0
19237, 0
19240, 0
19243, 0
19246, 0
19247, 0
19254, 0
19256, 0
19263, 0
19265, 0
19267, 0
19276, 0
19278, 0
19282, 0
19287, 0
19290, 0
19293, 0
19296, 0
19300, 0
19303, 0
19307, 0
19318, 0
19324, 606973
19327, 0
19330, 0
19333, 0
19334, 0
19335, 0
19337, 0
19338, 0
19350, 0
19356, 0
19359, 0
19360, 0
19363, 0
19365, 0
19368, 0
19369, 0
19373, 0
19378, 606976
19390, 0
19391, 0
19393, 0
19394, 0
19399, 0
19404, 0
19407, 0
19410, 0
19414, 0
19415, 0
19444, 0
19475, 283111221
19943, 0
19949, 26676056
20038, 7558005
20584, 260697
21108, 0
21125, 0
21684, 0
21743, 0
22846, 0
23571, 24276225
23873, 588576
24134, 0
25726, 1697221
26801, 33608286
27140, 605136
27783, 0
30395, 8762804
32332, 0
32916, 0
33663, 0
33841, 8088166
35336, 7852532
35353, 47092406
35357, 60418730
35416, 126542599
35428, 4875210
35482, 0
35575, 76663964
35833, 55246613
35840, 15294976
36067, 2331103
36108, 75194142
36285, 18794605
36466, 565733
36687, 0
36720, 5940363
36814, 20895983
37021, 4676146
37691, 13901357
39082, 1153455
39146, 0
39663, 1815165
39719, 9758301
39723, 0
39742, 0
39843, 0
40544, 0
40578, 0
40739, 512963
43085, 9661075
44243, 4227400
44739, 2322190
44797, 0
47274, 5587607
47710, 0
49924, 0
50854, 0
57583, 0
62165, 0
62253, 0
62607, 0
66825, 0
76792, 0
81883, 251836

run time: 1.45s (00:44:22)
