Temporalmotifs. build: 00:48:19, Apr 20 2018. Time: 00:48:33 [Apr 19 2018]
69295, 0
69301, 681029
69318, 0
69320, 5762607
69323, 671522
69325, 671560
69331, 0
69334, 0
69335, 0
69341, 0
69343, 0
69356, 0
69361, 671580
69371, 0
69391, 0
69392, 0
69405, 0
69424, 0
69443, 0
69446, 0
69456, 0
69466, 1343745
69472, 671648
69474, 0
69477, 0
69482, 0
69488, 0
69491, 0
69497, 0
69505, 0
69507, 0
69516, 0
69525, 6045230
69531, 698106
69533, 0
69542, 0
69544, 0
69548, 0
69551, 0
69556, 1343455
69558, 4703390
69559, 0
69573, 671730
69586, 0
69591, 1335227
69601, 2015292
69603, 0
69609, 0
69613, 680130
69617, 0
69621, 4705502
69627, 0
69628, 0
69630, 674925
69644, 2015596
69647, 671871
69667, 0
69675, 0
69681, 671887
69691, 671889
69696, 2785531
69709, 1343863
69713, 0
69718, 0
69722, 0
69724, 671936
69725, 0
69737, 0
69747, 671940
69757, 3359744
69762, 0
69763, 3359875
69764, 1344016
69766, 0
69773, 0
69775, 0
69782, 672019
69790, 0
69792, 0
69796, 0
69801, 0
69815, 0
69820, 0
69838, 2688938
69850, 1362934
69852, 0
69858, 2688656
69859, 0
69868, 1356863
69871, 0
69876, 0
69880, 0
69887, 0
69895, 0
69898, 0
69919, 0
69922, 0
69931, 2678803
69932, 0
69937, 0
69940, 0
69953, 0
69955, 0
69967, 1344560
69974, 0
69977, 4078574
69981, 0
69991, 2692020
69992, 0
69994, 4706344
69999, 672290
70000, 0
70006, 672301
70015, 0
70018, 1344739
70019, 2041291
70024, 0
70034, 1344830
70035, 672380
70060, 0
70081, 0
70086, 677807
70097, 0
70104, 0
70105, 0
70110, 0
70112, 672451
70119, 673563
70124, 0
70138, 0
70140, 0
70143, 1344923
70146, 0
70148, 0
70155, 0
70156, 0
70171, 0
70172, 0
70173, 0
70175, 0
70190, 4558514
70191, 2017482
70198, 0
70209, 673464
70211, 12404138
70216, 0
70222, 0
70223, 0
70229, 0
70233, 673469
70251, 0
70252, 0
70264, 0
70266, 673470
70271, 0
70275, 0
70295, 0
70300, 0
70313, 2035510
70314, 0
70315, 0
70317, 0
70321, 3375642
70324, 0
70341, 0
70342, 673601
70345, 0
70346, 0
70355, 61652177
70367, 0
70370, 0
70373, 0
70380, 0
70384, 0
70403, 3368247
70416, 0
70421, 0
70441, 0
70452, 14821409
70453, 0
70458, 0
70461, 0
70462, 0
70463, 1347522
70464, 5444080
70494, 0
70495, 0
70498, 1366538
70501, 0
70508, 679687
70512, 0
70528, 0
70533, 0
70567, 0
70572, 674528
70574, 674533
70593, 4759264
70602, 0
70604, 0
70614, 0
70618, 19712783
70621, 0
70626, 0
70649, 0
70650, 0
70652, 0
70654, 0
70662, 0
70672, 0
70676, 0
70679, 0
70684, 0
70693, 674785
70696, 0
70706, 0
70730, 0
70739, 14409580
70741, 0
70751, 2705819
70752, 0
70760, 0
70765, 0
70774, 0
70779, 674868
70788, 680393
70794, 0
70808, 26108394
70809, 7156517
70814, 675064
70829, 0
70830, 0
70833, 0
70837, 0
70841, 0
70847, 0
70856, 0
70865, 2025280
70875, 0
70881, 0
70888, 0
70918, 2025417
70925, 0
70952, 0
70964, 7975807
70968, 0
70989, 0
70997, 0
71008, 0
71011, 675436
71015, 0
71018, 0
71019, 675442
71024, 0
71035, 1360211
71040, 0
71042, 0
71046, 0
71056, 1351857
71057, 0
71061, 0
71069, 0
71074, 0
71088, 675484
71090, 0
71096, 0
71102, 0
71104, 1350982
71105, 0
71110, 0
71113, 0
71116, 0
71118, 0
71122, 0
71134, 0
71136, 0
71141, 0
71155, 0
71164, 0
71169, 0
71171, 0
71173, 0
71195, 0
71198, 0
71225, 4053304
71227, 0
71228, 0
71234, 0
71239, 0
72268, 0
72273, 675754
72276, 675607
72277, 0
72283, 0
72287, 0
72288, 5417640
72289, 0
72302, 692151
72311, 0
72314, 4731085
72317, 675878
72322, 675882
72326, 0
72330, 675898
72331, 0
72350, 0
72354, 0
73372, 0
73384, 676101
73388, 0
73395, 4463196
73410, 0
73412, 0
73416, 0
73419, 0
73423, 676103
73430, 681593
73454, 0
73462, 676141
73467, 0
73469, 0
73472, 676142
73483, 0
73495, 0
73500, 0
73502, 0
73508, 1352325
73509, 0
73518, 0
73530, 697342
73532, 0
73535, 0
73536, 0
73548, 0
73559, 0
73569, 0
73579, 0
73591, 0
73593, 0
73602, 0
73608, 676173
73617, 0
73621, 0
73622, 0
73623, 0
73637, 0
73648, 0
73657, 0
73665, 0
73669, 676175
73670, 0
73680, 0
73693, 676219
73698, 2028666
73701, 12561936
73716, 0
73724, 0
73733, 0
73736, 693745
73739, 676447
73740, 676445
73776, 1353006
73784, 0
73785, 0
73798, 692270
73807, 0
73832, 1354961
73842, 0
73846, 0
73850, 0
73871, 0
73874, 677498
73880, 0
73886, 0
73887, 0
73888, 677486
73892, 0
73897, 0
73923, 0
73943, 0
73944, 0
73967, 0
73971, 0
73972, 7815925
73974, 0
73979, 0
73980, 0
73990, 0
73992, 0
74013, 0
74015, 0
74016, 0
74022, 0
74024, 677669
74026, 3473390
74034, 0
74051, 0
74061, 2040006
74065, 0
74066, 0
74071, 0
74073, 2033061
74087, 677695
74091, 0
74104, 0
74112, 0
74113, 0
74138, 2088591
74152, 0
74156, 2079410
74160, 0
74165, 0
74169, 680233
74175, 0
74180, 0
74186, 0
74201, 0
74220, 0
74231, 0
74232, 0
74237, 1355404
74239, 0
74240, 0
74261, 2711003
74262, 0
74268, 0
74273, 0
74281, 0
74288, 0
74289, 0
74300, 0
74301, 0
74305, 0
74307, 0
74318, 0
74319, 0
74330, 33886438
74343, 0
74348, 0
74349, 0
74351, 0
74360, 0
74372, 0
74377, 0
74383, 677737
74387, 0
74388, 0
74389, 0
74411, 697251
74435, 677740
74436, 0
74447, 0
74453, 11391897
74459, 0
74465, 0
74492, 0
74497, 0
74500, 2076271
74510, 0
74515, 0
74516, 0
74519, 0
74526, 0
74533, 0
74564, 4856374
74565, 0
74578, 0
74584, 0
74596, 0
74597, 0
74600, 697466
74601, 0
74606, 0
74608, 0
74613, 0
74623, 0
74627, 0
74628, 0
74633, 677805
74634, 677806
74651, 1360927
74657, 0
74661, 0
74676, 2035565
74677, 0
74679, 0
74687, 0
74690, 680132
74697, 0
74703, 0
74706, 0
74712, 0
74719, 0
74741, 0
74758, 678448
74762, 0
74769, 0
74772, 0
74773, 0
74786, 0
74794, 678540
74797, 0
74799, 1363132
74801, 0
74805, 0
74812, 0
74842, 0
74850, 680458
74856, 0
74857, 0
74858, 0
74864, 0
74865, 0
74875, 0
74879, 0
74899, 0
74910, 0
74915, 0
74920, 0
74928, 0
74930, 0
74936, 2718804
74951, 0
75039, 1383291
75041, 0
75044, 1359445
75050, 4758148
75053, 0
75056, 0
75058, 0
75062, 0
75063, 2765712
75066, 0
75068, 0
75080, 0
75081, 679985
75082, 0
75088, 0
75089, 0
75092, 0
75102, 0
75103, 0
75105, 680010
75113, 0
75114, 680095
75118, 0
75127, 0
75130, 0
75142, 0
75144, 0
75153, 0
75157, 0
75158, 680018
75171, 0
75185, 0
75191, 0
75200, 1360122
75213, 0
75217, 0
75219, 0
75220, 0
75221, 0
75223, 0
75240, 1360199
75246, 0
75249, 1360207
75257, 0
75260, 0
75264, 0
75269, 680108
75274, 0
75279, 680127
75282, 0
75284, 0
75290, 680437
75293, 28306352
75303, 0
75308, 0
75309, 0
75321, 680231
75338, 371314
75343, 6876139
75349, 0
75353, 0
75358, 0
75359, 0
75381, 0
75382, 0
75385, 0
75392, 0
75402, 1360478
75419, 0
75420, 0
75422, 148028
75426, 0
75440, 0
75441, 680248
75456, 0
75496, 1360578
75500, 697247
75506, 0
75528, 0
75536, 2721279
75538, 2040763
75549, 0
75556, 0
75557, 0
75572, 5126692
75573, 0
75584, 0
75588, 0
75591, 680396
75614, 0
75616, 7243380
75619, 692180
75626, 0
75638, 680442
75660, 680443
75670, 0
75682, 2040407
75685, 1360923
75698, 0
75704, 0
75706, 0
75718, 2722152
75719, 691438
75735, 683261
75749, 2726504
75753, 0
75756, 0
75761, 0
75765, 0
75773, 680849
75786, 6251104
75794, 0
75795, 0
75801, 0
75810, 0
75811, 0
75820, 0
75826, 0
75830, 0
75831, 0
75835, 0
75840, 0
75841, 681022
75843, 681023
75853, 0
75874, 0
75877, 0
75889, 1362068
75890, 0
75893, 1362109
75912, 2043372
75916, 2043542
75918, 0
75933, 0
75934, 0
75938, 0
75953, 0
75968, 0
75970, 5465027
75972, 0
75977, 0
75978, 0
75985, 0
76004, 0
76011, 0
76012, 0
76014, 0
76018, 694348
76033, 0
76035, 0
76042, 0
76046, 0
76052, 0
76058, 0
76083, 1363164
76098, 19637296
76101, 0
76102, 7504189
76104, 0
76105, 0
76108, 0
76115, 0
76124, 0
76134, 0
76155, 0
76162, 0
76163, 2044770
76167, 0
76177, 0
76183, 0
76219, 0
76225, 681597
76238, 0
76239, 0
76241, 0
76246, 0
76248, 0
76251, 1363228
76259, 0
76263, 0
76284, 2045500
76290, 0
76296, 0
76299, 5286769
76306, 0
76310, 0
76312, 0
76315, 0
76318, 681692
76324, 0
76332, 0
76333, 0
76350, 0
76352, 2767870
76356, 0
76359, 681849
76360, 0
76361, 682946
76363, 0
76409, 0
76411, 0
76412, 0
76421, 0
76422, 681945
76423, 0
76437, 0
76440, 0
76442, 0
76451, 0
76453, 2045908
76463, 0
76469, 0
76479, 127649338
76483, 0
76489, 0
76498, 0
76501, 0
76502, 0
76506, 0
76513, 698101
76516, 0
76526, 0
76528, 0
76541, 6134088
76548, 0
76551, 0
76556, 0
76572, 50316644
76588, 0
76590, 0
76593, 2084726
76600, 694272
76602, 0
76620, 0
76635, 0
76639, 0
76649, 0
76665, 0
76678, 0
76679, 0
76680, 682972
76681, 0
76689, 0
76693, 0
76698, 0
76700, 0
76715, 0
76719, 0
76724, 0
76731, 2048939
76736, 694296
76739, 0
76743, 1365981
76744, 0
76748, 682984
76758, 0
76762, 0
76771, 682993
76775, 0
76782, 0
76788, 0
76794, 0
76798, 0
76815, 1366077
76836, 0
76839, 0
76857, 0
76859, 0
76881, 0
76887, 0
76906, 0
77908, 0
77919, 0
77921, 0
77923, 6110068
77927, 0
77928, 683217
77929, 1382834
77930, 1366448
77936, 0
77945, 2732931
77954, 0
77963, 0
77965, 0
77968, 0
77978, 0
78013, 0
78022, 0
78029, 0
78039, 0
78041, 0
78054, 0
78061, 1391823
78062, 0
78064, 0
78065, 0
78069, 0
78076, 0
78079, 0
78087, 0
78095, 0
78100, 0
78101, 0
78103, 0
78108, 0
78138, 683263
78140, 0
78148, 0
78164, 0
78172, 1366530
78175, 0
78180, 0
78182, 0
78193, 0
78196, 0
78199, 0
78204, 0
78216, 4099934
78228, 1384861
78239, 0
78247, 0
78248, 0
78249, 1366802
78254, 0
78262, 0
78273, 8239881
78276, 0
78282, 0
78287, 0
78294, 683473
78299, 0
78300, 0
78308, 0
78314, 0
78315, 0
78321, 0
78324, 0
78327, 0
78328, 0
78329, 0
78334, 0
78340, 0
78347, 2062867
78350, 0
78370, 687631
78373, 0
78375, 0
78381, 0
78386, 0
78387, 0
78392, 0
78400, 0
78401, 0
78416, 0
78422, 0
78423, 0
78434, 2062903
78440, 0
78446, 687638
78458, 687640
78465, 0
78469, 0
78474, 0
78479, 0
78484, 0
78486, 0
78496, 0
78497, 0
78499, 0
78500, 0
78505, 0
78512, 0
78517, 0
78521, 0
78522, 0
78525, 4149708
78532, 0
78535, 690803
78539, 2060715
78552, 0
78554, 8942703
78570, 0
78574, 690785
78582, 0
78592, 0
78606, 0
78621, 0
78626, 0
78628, 0
78629, 0
78630, 0
78638, 1381595
78647, 0
78648, 0
78650, 690800
78657, 0
78672, 2072445
78673, 0
78678, 0
78690, 0
78693, 0
78700, 0
78704, 0
78713, 0
78716, 0
78726, 0
78729, 0
78739, 690823
78751, 0
78755, 0
78756, 0
78761, 0
78764, 0
78773, 1381653
78781, 0
78785, 0
78789, 0
78792, 0
78804, 0
78817, 4161885
78818, 0
78847, 0
78849, 0
78856, 0
78857, 0
78865, 691436
78871, 0
79906, 691450
79910, 0
79914, 0
79939, 0
79942, 2781547
79949, 6914706
79962, 0
79967, 0
79979, 0
80012, 2074510
80013, 7610295
80025, 691509
80030, 0
80040, 0
80050, 0
80058, 0
80064, 0
80069, 0
80071, 0
80085, 0
80090, 691642
80092, 0
80096, 0
80109, 0
80110, 11070577
80114, 0
80126, 0
80134, 0
80148, 0
80162, 0
80173, 0
80184, 0
80186, 4150234
80188, 0
80192, 0
80212, 0
80216, 1383531
80241, 0
80247, 0
80248, 0
80268, 0
80276, 0
80289, 0
80302, 0
80304, 0
80306, 0
80311, 0
80315, 0
80337, 0
80338, 0
80340, 0
80352, 0
80354, 0
80358, 0
80361, 1386036
80376, 0
80377, 0
80384, 0
80388, 0
80399, 0
80402, 0
80425, 0
80441, 0
80464, 0
80473, 0
80487, 0
80488, 0
80499, 0
80501, 0
80506, 0
80525, 692005
80527, 1391943
80533, 0
80534, 0
80552, 0
80554, 0
80559, 0
80560, 692047
80563, 1384102
80575, 0
80578, 0
80579, 0
80582, 692112
80586, 0
80588, 0
80597, 0
80601, 692114
80602, 692115
80604, 0
80607, 692168
80622, 692147
80634, 692150
80637, 0
80646, 1384315
80661, 0
80664, 0
80668, 692184
80691, 0
80695, 0
80705, 683272
80710, 0
80731, 692265
80735, 0
80736, 0
80738, 0
80739, 0
80741, 0
80744, 0
80750, 0
80751, 692266
80763, 0
80774, 0
80787, 0
80790, 0
80791, 0
80794, 0
80819, 0
80853, 2769774
80858, 0
80874, 9000001
80891, 0
80894, 0
80912, 0
80916, 0
80928, 0
80931, 0
80940, 0
80943, 0
80950, 0
80963, 0
80965, 0
80966, 0
80970, 0
80972, 0
80973, 0
80975, 0
80979, 0
80984, 0
81000, 0
81011, 0
81013, 0
81016, 692478
81017, 0
81036, 0
81039, 0
81044, 692485
81050, 0
81051, 0
81052, 692922
81077, 692487
81087, 0
81090, 0
81093, 0
81095, 0
81100, 0
81101, 0
81111, 0
81122, 0
81127, 0
81130, 0
81135, 0
81136, 0
81143, 0
81147, 0
81151, 0
81153, 0
81155, 0
81164, 0
81167, 0
81168, 4157230
81169, 0
81174, 0
81180, 0
81197, 0
81206, 0
81218, 692886
81220, 0
81223, 1385785
81232, 0
81243, 0
81244, 692897
81263, 1385826
81269, 0
81273, 0
81287, 0
81305, 0
81307, 0
81311, 0
81313, 0
81332, 8049586
81335, 694277
81349, 5543652
81354, 0
81389, 692982
81397, 0
81400, 0
81401, 0
81409, 0
81412, 0
81414, 0
81416, 0
81420, 1386004
81422, 692986
81429, 692992
81433, 0
81457, 0
81461, 1386118
81462, 2731884
81468, 1386131
81488, 1387094
81489, 0
81490, 0
81507, 693542
81508, 0
81520, 0
81528, 0
81529, 7628219
81530, 0
81533, 0
81544, 0
81553, 0
81561, 0
81567, 0
81577, 0
81583, 1387069
81587, 0
81588, 0
81598, 0
81605, 0
81607, 0
81609, 0
81621, 0
81626, 0
81632, 0
81633, 0
81639, 0
81645, 0
81649, 0
81663, 0
81671, 0
81674, 0
81680, 0
81686, 0
81688, 0
81709, 0
81722, 0
81730, 0
81738, 0
81745, 0
81758, 0
81760, 0
81767, 1387113
81773, 2774253
81776, 0
81784, 0
81786, 2774312
81790, 2774372
81801, 693601
81803, 698029
81804, 0
81807, 0
81815, 0
81828, 0
81835, 0
81838, 693625
81841, 0
81847, 0
81854, 693631
81856, 0
81869, 0
81876, 693637
81899, 0
81900, 3468965
81901, 0
81906, 0
81917, 0
81920, 693799
81925, 0
81927, 0
81928, 0
81936, 0
81947, 0
81948, 0
81970, 693712
81978, 0
81987, 0
82007, 693739
82020, 0
82037, 0
82045, 0
82047, 0
82048, 2081264
82056, 0
82059, 0
82067, 8155515
82074, 693786
82076, 0
82090, 0
82093, 0
82095, 693798
82096, 0
82102, 0
82104, 0
82106, 2081433
82111, 0
82122, 4163522
82132, 0
82139, 0
82143, 693878
82165, 0
82166, 0
82168, 0
82179, 692108
82182, 0
82192, 0
82193, 6944897
82194, 0
82197, 1387901
82207, 0
82209, 0
82214, 0
82222, 0
82229, 9023178
82230, 0
82241, 0
82245, 0
82266, 0
82273, 0
82279, 0
82283, 0
82303, 0
82323, 0
82328, 0
82330, 0
82335, 0
82338, 694518
82343, 0
82351, 0
82358, 0
82367, 694172
82376, 694166
82390, 0
82408, 0
82414, 694167
82420, 697444
82426, 0
82434, 0
82435, 694168
82441, 0
82447, 0
82448, 0
82488, 0
82491, 0
82498, 0
82505, 0
82510, 697132
82522, 694174
82531, 0
82538, 0
82540, 5553672
82542, 0
82546, 0
82561, 0
82566, 0
82568, 4872268
82571, 2777015
82572, 0
82577, 0
82582, 0
82583, 0
82584, 0
82588, 0
82599, 0
82616, 0
82627, 0
82634, 694276
82645, 0
82649, 0
82650, 0
82656, 0
82659, 0
82666, 0
82672, 0
82674, 0
82675, 0
82685, 0
82688, 0
82691, 697397
82695, 0
82698, 2777161
82702, 0
82713, 0
82724, 694295
82726, 0
82741, 0
82743, 0
82751, 0
82754, 0
82756, 0
82759, 0
82765, 0
82782, 0
82792, 0
82800, 0
82828, 694297
82836, 0
82840, 1388766
82841, 0
82843, 1388680
82845, 0
82851, 0
82852, 694452
82853, 694346
82861, 0
82884, 0
82891, 0
82904, 0
82906, 0
82928, 2083312
82951, 694453
82966, 0
82974, 694463
82977, 0
82978, 694464
82990, 0
83008, 0
83013, 694470
83017, 0
83019, 0
83022, 0
83036, 694472
83038, 0
83045, 0
83050, 697523
83053, 0
83060, 0
83073, 0
83076, 0
83088, 0
83089, 0
83122, 0
83124, 0
83134, 2086734
83135, 0
83138, 0
83140, 0
83141, 0
83150, 0
83161, 0
83168, 0
83174, 0
83180, 0
83183, 1391679
83186, 0
83189, 0
83191, 0
83197, 0
83207, 0
83209, 0
83211, 0
83215, 0
83234, 0
83236, 9030139
83244, 0
83246, 0
83251, 0
83253, 0
83257, 0
83260, 0
83269, 0
83270, 0
83272, 0
83286, 0
83291, 0
83292, 0
83300, 0
83314, 0
83320, 0
83330, 0
83337, 0
83341, 0
83361, 0
83371, 0
83382, 697206
83384, 0
83385, 0
83386, 0
83389, 694698
83392, 0
83409, 0
83427, 0
83428, 0
83430, 0
83457, 0
83468, 0
83469, 3474161
83480, 2084848
83484, 0
83492, 0
83501, 0
83503, 0
83514, 0
83515, 0
83519, 2084908
83521, 0
83527, 0
83554, 0
83556, 0
83561, 0
83565, 0
83571, 0
83579, 6752508
83581, 0
83592, 0
83593, 695776
83596, 0
83598, 4869297
83601, 0
83608, 0
83622, 695475
83631, 0
83632, 0
83633, 0
83645, 0
83646, 0
83657, 695477
83660, 0
83662, 0
83664, 0
83665, 0
83670, 697209
83671, 0
83673, 0
83687, 0
83694, 695495
83730, 0
83733, 0
83738, 0
83739, 0
83742, 2087303
83743, 0
83756, 0
83778, 0
83783, 2783258
83786, 1161482
83805, 695837
83812, 0
83815, 0
83832, 695835
83835, 0
83838, 0
83840, 0
83851, 0
83880, 0
83887, 695844
83897, 0
83898, 0
83901, 0
83929, 0
83935, 0
83937, 0
83947, 0
83955, 0
83957, 0
83962, 0
83971, 695913
83976, 0
83999, 695905
84000, 4871213
84008, 0
84020, 0
84027, 0
84033, 0
84040, 0
84044, 0
84058, 0
84062, 0
84068, 0
84071, 0
84083, 0
84114, 696214
84128, 1391834
84131, 0
84144, 4175611
84149, 0
84152, 0
84154, 0
84159, 0
84164, 0
84175, 0
84176, 0
84179, 0
84182, 0
84191, 0
84206, 0
84210, 696005
84220, 0
84230, 0
84240, 0
84243, 0
84245, 0
84264, 0
84272, 8365192
84277, 0
84282, 0
84287, 0
84288, 0
84289, 0
84290, 696009
84292, 0
84295, 0
84337, 0
84339, 697538
84340, 696132
84342, 0
84347, 0
84365, 696159
84371, 696135
84390, 4878773
84393, 1392418
84403, 0
84404, 0
84413, 0
84421, 0
84430, 7447324
84431, 4874065
84434, 0
84454, 2091569
84473, 0
84475, 696312
84482, 0
84484, 0
84499, 0
84509, 0
84510, 0
84514, 0
84520, 0
84526, 4177956
84527, 696318
84529, 0
84530, 0
84533, 0
84549, 0
84558, 0
84560, 0
84563, 696371
84568, 0
84577, 0
84587, 0
84591, 0
84595, 0
84616, 0
84632, 0
84646, 2094536
84653, 0
84664, 0
84677, 0
84700, 4877463
84708, 0
84711, 0
84714, 0
84726, 0
84731, 0
84743, 0
84748, 0
84752, 0
84759, 2091479
84768, 0
84772, 0
84778, 0
84802, 0
84804, 0
84834, 0
84840, 0
84846, 0
84872, 0
84874, 0
84885, 2091672
84914, 0
84919, 0
84939, 0
84944, 0
84950, 697979
84951, 0
84952, 0
84955, 697293
84961, 0
84966, 697296
84990, 0
85007, 0
85008, 0
85011, 697303
85015, 0
85022, 0
85027, 0
85037, 0
85042, 0
85043, 0
85044, 0
85045, 2091932
85047, 0
85055, 0
85059, 697317
85073, 0
85077, 0
85086, 1394647
85099, 0
85101, 697333
85130, 0
85136, 0
85140, 1394675
85157, 0
85168, 0
85180, 0
85181, 697345
85182, 0
85187, 0
85198, 697344
85202, 0
85205, 0
85211, 0
85212, 0
85220, 0
85222, 2092161
85230, 0
85239, 0
85242, 2092067
85244, 0
85245, 0
85258, 2092132
85259, 697368
85265, 0
85269, 0
85272, 0
85281, 0
85319, 0
85320, 0
85322, 0
85336, 0
85348, 0
85349, 0
85350, 0
85355, 0
85379, 2092233
85392, 0
85402, 697436
85403, 0
85406, 697434
85411, 697405
85427, 697416
85428, 0
85435, 1394842
85444, 0
85466, 0
85471, 697445
85489, 0
85500, 0
85508, 697447
85531, 1394906
85535, 697693
85537, 0
85554, 0
85578, 697506
85580, 697461
85582, 1829594
85585, 0
85593, 0
85595, 0
85599, 697462
85606, 0
85608, 0
85610, 0
85616, 1394927
85640, 0
85652, 0
85653, 0
85674, 0
85681, 0
85682, 0
85693, 697505
85707, 0
85711, 697470
85729, 0
85768, 0
85776, 0
85784, 0
85789, 0
85801, 0
85811, 0
85818, 697507
85829, 0
85834, 0
85847, 0
85856, 0
85877, 0
85889, 697627
85916, 0
85918, 0
85920, 0
85934, 0
85966, 0
85979, 0
85982, 0
85984, 0
85988, 0
85994, 697769
86000, 0
86002, 0
86005, 0
86006, 0
86059, 0
86066, 0
86067, 0
86070, 1395204
86078, 1395108
86084, 0
86112, 0
86124, 697558
86136, 0
86142, 697610
86150, 697618
86159, 0
86166, 0
86186, 0
86187, 0
86189, 0
86201, 0
86206, 697631
86214, 0
86217, 0
86235, 0
86247, 0
86257, 0
86258, 697643
86270, 0
86277, 0
86285, 697645
86286, 1395340
86307, 0
86315, 2790812
86321, 0
86324, 0
86330, 0
86331, 0
86355, 0
86358, 0
86367, 0
86381, 0
86391, 697646
86393, 0
86397, 0
86399, 0
86401, 0
86405, 0
86407, 0
86409, 0
86410, 0
86418, 0
86419, 0
86425, 0
86429, 697831
86432, 0
86452, 0
86463, 0
86469, 0
86475, 0
86480, 0
86481, 0
86483, 0
86484, 1395526
86500, 1395513
86511, 0
86526, 0
86534, 0
86549, 697779
86556, 0
86561, 697769
86566, 0
86571, 0
86577, 0
86588, 0
86597, 0
86634, 0
86638, 0
86649, 0
86662, 3343857
87669, 0
87679, 0
87680, 0
87688, 0
87711, 2791791
87721, 0
87724, 0
87729, 0
87733, 697984
87752, 1395990
87754, 0
87755, 0
87767, 0
87773, 0
87775, 0
87779, 4868478
87784, 698019
87794, 0
87806, 0
87816, 0
87819, 0
87821, 0
87842, 1396051
87846, 0
87860, 0
87868, 1396098
87871, 698175
87885, 0
87890, 0
87894, 0
87899, 0
87902, 0
87910, 0
87913, 1396134
87921, 0
87925, 0
87933, 0
87935, 0
87954, 0
87968, 0
87975, 0
87983, 698099
87986, 0
87993, 0
87998, 698210
88011, 0
88026, 0
88033, 0
88048, 0
88055, 0
88056, 1396274
88059, 2094422
88061, 0
88063, 0
88064, 0
88065, 0
88075, 0
88101, 0
88113, 0
88120, 0
88126, 0
88129, 1396296
88139, 0
88148, 0
88153, 0
88160, 698215
88162, 0
88164, 698172
88175, 698174
88180, 0
88183, 0
88187, 0
88188, 0
88193, 0
88194, 698182
88205, 698197
88209, 0
88210, 0
88213, 2094604
88225, 0
88227, 698209
88229, 0
88234, 0
88259, 0
88265, 0
88266, 698211
88282, 698216
88291, 698222
88308, 0
88315, 0
88325, 0
88337, 698226
88344, 0
88351, 0
88354, 0
88363, 698243
88367, 0
88369, 0
88371, 0
88376, 0
88378, 0
88381, 0
88385, 698275
88388, 0
88397, 0
88406, 0
88410, 0
88414, 0
88415, 0
88433, 0
88438, 0
88453, 0
88455, 0
88457, 0
88461, 0
88463, 0
88470, 0
88478, 0
88480, 0
88484, 698285
88485, 0
88487, 0
88488, 0
88489, 0
88490, 0
88496, 0
88499, 0
88505, 0
88510, 0
88511, 0
88516, 0
88517, 698286
88528, 0
88546, 0
88548, 0
88565, 0
88580, 0

run time: 0.79s (00:48:34)
